regionID,constellationID,constellationName,x,y,z,xMin,xMax,yMin,yMax,zMin,zMax,factionID,radius
10000030,20000376,Urtfer,0,0,0,0,0,0,0,0,0,500002,0
10000030,20000377,Erada,0,0,0,0,0,0,0,0,0,500002,0
10000030,20000378,Benurad,0,0,0,0,0,0,0,0,0,500002,0
10000031,20000379,5J-SSP,0,0,0,0,0,0,0,0,0,None,0
10000031,20000380,ZYR-NF,0,0,0,0,0,0,0,0,0,None,0
10000031,20000381,1A-WYQ,0,0,0,0,0,0,0,0,0,None,0
10000031,20000382,05M-I1,0,0,0,0,0,0,0,0,0,None,0
10000031,20000383,EK-NQ2,0,0,0,0,0,0,0,0,0,None,0
10000031,20000384,O6W-QE,0,0,0,0,0,0,0,0,0,None,0
10000031,20000385,QZJ-FL,0,0,0,0,0,0,0,0,0,None,0
10000032,20000386,Disier,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000387,Gallente Border Zone,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000388,Spaen,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000389,Coriault,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000390,Firille,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000391,Jonenor,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000392,Algintal,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000393,Lolbrerie,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000394,Stion,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000395,Wyllequet,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000396,Agiesseson,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000397,Nexus,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000398,Aeman,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000399,Nadire,0,0,0,0,0,0,0,0,0,500004,0
10000032,20000400,Ambrye,0,0,0,0,0,0,0,0,0,500004,0
10000033,20000401,Imurukka,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000402,Nagaslaiken,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000403,Arekin,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000404,Ieyama,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000405,Caldari Border Zone,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000406,Kantanen,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000407,Outartoh,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000408,Uusasai,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000409,Suon,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000410,Otawasa,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000411,Tasen,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000412,Isoma,0,0,0,0,0,0,0,0,0,500001,0
10000033,20000413,Santenpaa,0,0,0,0,0,0,0,0,0,500001,0
10000034,20000414,6-CBBM,0,0,0,0,0,0,0,0,0,None,0
10000034,20000415,78-6RI,0,0,0,0,0,0,0,0,0,None,0
10000034,20000416,2O-VY7,0,0,0,0,0,0,0,0,0,None,0
10000034,20000417,3NA-Z1,0,0,0,0,0,0,0,0,0,None,0
10000034,20000418,S4S-SD,0,0,0,0,0,0,0,0,0,None,0
10000034,20000419,U-HSM3,0,0,0,0,0,0,0,0,0,None,0
10000034,20000420,8UD2-J,0,0,0,0,0,0,0,0,0,None,0
10000034,20000421,XPG-HE,0,0,0,0,0,0,0,0,0,None,0
10000034,20000422,P-B2NE,0,0,0,0,0,0,0,0,0,None,0
10000034,20000423,2Q-8WA,0,0,0,0,0,0,0,0,0,None,0
10000035,20000424,29V-1R,0,0,0,0,0,0,0,0,0,None,0
10000035,20000425,Z-D6K5,0,0,0,0,0,0,0,0,0,None,0
10000035,20000426,VW7-YN,0,0,0,0,0,0,0,0,0,None,0
10000035,20000427,UTQ-BO,0,0,0,0,0,0,0,0,0,None,0
10000035,20000428,N-U2LX,0,0,0,0,0,0,0,0,0,None,0
10000035,20000429,S-B1E4,0,0,0,0,0,0,0,0,0,None,0
10000035,20000430,A21H-Z,0,0,0,0,0,0,0,0,0,None,0
10000035,20000431,RFY-QB,0,0,0,0,0,0,0,0,0,None,0
10000035,20000432,D-AWFI,0,0,0,0,0,0,0,0,0,None,0
10000036,20000433,Semou,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000434,Ryra,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000435,Kisana,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000436,Jayai,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000437,Kabo,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000438,Daredan,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000439,Abthi,0,0,0,0,0,0,0,0,0,500003,0
10000036,20000440,Enka,0,0,0,0,0,0,0,0,0,500003,0
10000037,20000441,Osnins,0,0,0,0,0,0,0,0,0,500004,0
10000037,20000442,Chasnaye,0,0,0,0,0,0,0,0,0,500004,0
10000037,20000443,Ysiette,0,0,0,0,0,0,0,0,0,500004,0
10000037,20000444,Odilis,0,0,0,0,0,0,0,0,0,500004,0
10000037,20000445,Giatole,0,0,0,0,0,0,0,0,0,500004,0
10000037,20000446,Elalan,0,0,0,0,0,0,0,0,0,500004,0
10000037,20000447,Marele,0,0,0,0,0,0,0,0,0,500004,0
10000038,20000448,Sasen,0,0,0,0,0,0,0,0,0,500003,0
10000038,20000449,Vaarma,0,0,0,0,0,0,0,0,0,500003,0
10000038,20000450,Ichida,0,0,0,0,0,0,0,0,0,500003,0
10000038,20000451,Tandoiras,0,0,0,0,0,0,0,0,0,500003,0
10000038,20000452,Ohvarainen,0,0,0,0,0,0,0,0,0,500003,0
10000039,20000453,KUSW-P,0,0,0,0,0,0,0,0,0,None,0
10000039,20000454,8T-OLH,0,0,0,0,0,0,0,0,0,None,0
10000039,20000455,Q-2BI6,0,0,0,0,0,0,0,0,0,None,0
10000039,20000456,JSZ-X6,0,0,0,0,0,0,0,0,0,None,0
10000039,20000457,R2-BT6,0,0,0,0,0,0,0,0,0,None,0
10000039,20000458,3WN-1T,0,0,0,0,0,0,0,0,0,None,0
10000039,20000459,7ZRW-G,0,0,0,0,0,0,0,0,0,None,0
10000039,20000460,E-ILCH,0,0,0,0,0,0,0,0,0,None,0
10000039,20000461,AJG-MV,0,0,0,0,0,0,0,0,0,None,0
10000039,20000462,O-PQU0,0,0,0,0,0,0,0,0,0,None,0
10000039,20000463,9D1V-O,0,0,0,0,0,0,0,0,0,None,0
10000039,20000464,FY6-NK,0,0,0,0,0,0,0,0,0,None,0
10000040,20000465,WE-WLQ,0,0,0,0,0,0,0,0,0,None,0
10000040,20000466,T-4ACL,0,0,0,0,0,0,0,0,0,None,0
10000040,20000467,0PS-L5,0,0,0,0,0,0,0,0,0,None,0
10000040,20000468,CZ-06R,0,0,0,0,0,0,0,0,0,None,0
10000040,20000469,F-W6B4,0,0,0,0,0,0,0,0,0,None,0
10000040,20000470,3RU-10,0,0,0,0,0,0,0,0,0,None,0
10000040,20000471,DOCS-O,0,0,0,0,0,0,0,0,0,None,0
10000040,20000472,04-LOF,0,0,0,0,0,0,0,0,0,None,0
10000040,20000473,O9X-CV,0,0,0,0,0,0,0,0,0,None,0
10000040,20000474,D4J-PP,0,0,0,0,0,0,0,0,0,None,0
10000040,20000475,D61-WV,0,0,0,0,0,0,0,0,0,None,0
10000040,20000476,S-Q02B,0,0,0,0,0,0,0,0,0,None,0
10000040,20000477,4ZXC-8,0,0,0,0,0,0,0,0,0,None,0
10000041,20000478,Z-6NQ6,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000479,2-M6DE,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000480,Y4Y7-Q,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000481,DS-M4Q,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000482,TA-A7V,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000483,MK7-AO,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000484,YFN-UN,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000485,49A-BZ,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000486,GN-ACS,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000487,59H-0G,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000488,QS-FVH,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000489,6-V49K,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000490,SKX-PL,0,0,0,0,0,0,0,0,0,500009,0
10000041,20000491,JQV5-9,0,0,0,0,0,0,0,0,0,500009,0
10000042,20000492,Gedur,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000493,Lorundio,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000494,Ankard,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000495,Jonar,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000496,Stadakorn,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000497,Meinigefur,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000498,Aptetter,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000499,Ergruk,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000500,Brazinget,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000501,Frar,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000502,Inkelm,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000503,Panorad,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000504,Argeir,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000505,Rollera,0,0,0,0,0,0,0,0,0,500002,0
10000042,20000506,Hulf,0,0,0,0,0,0,0,0,0,500002,0
10000043,20000507,Fua,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000508,Kashag,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000509,Parud,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000510,Zemont,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000511,Yekti,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000512,Hoosa,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000513,Chardu,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000514,Maddam,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000515,Qeti,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000516,Mofa,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000517,Maseend,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000518,Nakid,0,0,0,0,0,0,0,0,0,500003,0
10000043,20000519,Jakemhih,0,0,0,0,0,0,0,0,0,500003,0
10000044,20000520,Braille,0,0,0,0,0,0,0,0,0,500004,0
10000044,20000521,Elose,0,0,0,0,0,0,0,0,0,500004,0
10000044,20000522,Orvanne,0,0,0,0,0,0,0,0,0,500004,0
10000044,20000523,Goins,0,0,0,0,0,0,0,0,0,500004,0
10000044,20000524,Elerelle,0,0,0,0,0,0,0,0,0,500004,0
10000044,20000525,Mobrault,0,0,0,0,0,0,0,0,0,500004,0
10000045,20000526,M-J57M,0,0,0,0,0,0,0,0,0,None,0
10000045,20000527,09-4XW,0,0,0,0,0,0,0,0,0,None,0
10000045,20000528,9P57-V,0,0,0,0,0,0,0,0,0,None,0
10000045,20000529,TJ10-O,0,0,0,0,0,0,0,0,0,None,0
10000045,20000530,X-FHU3,0,0,0,0,0,0,0,0,0,None,0
10000045,20000531,GFE-SS,0,0,0,0,0,0,0,0,0,None,0
10000045,20000532,2-ZRM0,0,0,0,0,0,0,0,0,0,None,0
10000045,20000533,O-EOI9,0,0,0,0,0,0,0,0,0,None,0
10000045,20000534,1D-65L,0,0,0,0,0,0,0,0,0,None,0
10000045,20000535,E-72A3,0,0,0,0,0,0,0,0,0,None,0
10000046,20000536,XFLN-F,0,0,0,0,0,0,0,0,0,None,0
10000046,20000537,UWRZ-2,0,0,0,0,0,0,0,0,0,None,0
10000046,20000538,7X-X1Y,0,0,0,0,0,0,0,0,0,None,0
10000046,20000539,VNX-P0,0,0,0,0,0,0,0,0,0,None,0
10000047,20000540,G2E-RJ,0,0,0,0,0,0,0,0,0,None,0
10000047,20000541,4BZ-R3,0,0,0,0,0,0,0,0,0,None,0
10000047,20000542,AZBG-H,0,0,0,0,0,0,0,0,0,None,0
10000047,20000543,I9B-8X,0,0,0,0,0,0,0,0,0,None,0
10000047,20000544,XV7L-S,0,0,0,0,0,0,0,0,0,None,0
10000047,20000545,ZQ2-CF,0,0,0,0,0,0,0,0,0,None,0
10000047,20000546,HS7W-T,0,0,0,0,0,0,0,0,0,None,0
10000047,20000547,5-88B9,0,0,0,0,0,0,0,0,0,None,0
10000047,20000548,UD-ZJ3,0,0,0,0,0,0,0,0,0,None,0
10000047,20000549,P6N8-J,0,0,0,0,0,0,0,0,0,None,0
10000047,20000550,04-H4M,0,0,0,0,0,0,0,0,0,None,0
10000047,20000551,H-KW4A,0,0,0,0,0,0,0,0,0,None,0
10000047,20000552,Q-6LG1,0,0,0,0,0,0,0,0,0,None,0
10000048,20000553,Viriette,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000554,Fislipesnes,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000555,Alselbosier,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000556,Josmaert,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000557,Unour,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000558,Ganoure,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000559,Pegeler,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000560,Beyt,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000561,Amevync,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000562,Mallugier,0,0,0,0,0,0,0,0,0,500004,0
10000048,20000563,Serthoulde,0,0,0,0,0,0,0,0,0,500004,0
10000049,20000564,Nohshayess,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000565,Finaka,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000566,Amdimmah,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000567,Youledian,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000568,Sib,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000569,Seevadin,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000570,Fekhoya,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000571,Arniri,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000572,Akar,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000573,Homroon,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000574,Budar,0,0,0,0,0,0,0,0,0,500008,0
10000049,20000575,Alpakian,0,0,0,0,0,0,0,0,0,500008,0
10000050,20000576,H-6HGD,0,0,0,0,0,0,0,0,0,None,0
10000050,20000577,PUB-0R,0,0,0,0,0,0,0,0,0,None,0
10000050,20000578,YB7B-8,0,0,0,0,0,0,0,0,0,None,0
10000050,20000579,A-Z7C9,0,0,0,0,0,0,0,0,0,None,0
10000050,20000580,9NP-KR,0,0,0,0,0,0,0,0,0,None,0
10000050,20000581,8BO-IH,0,0,0,0,0,0,0,0,0,None,0
10000050,20000582,K-JO26,0,0,0,0,0,0,0,0,0,None,0
10000050,20000583,F-RA63,0,0,0,0,0,0,0,0,0,None,0
10000050,20000584,8ET-D1,0,0,0,0,0,0,0,0,0,None,0
10000050,20000585,MPJW-6,0,0,0,0,0,0,0,0,0,None,0
10000050,20000586,3B-IWE,0,0,0,0,0,0,0,0,0,None,0
10000050,20000587,LI-BA0,0,0,0,0,0,0,0,0,0,None,0
10000050,20000588,4QZ-2M,0,0,0,0,0,0,0,0,0,None,0
10000050,20000589,XLL-Z7,0,0,0,0,0,0,0,0,0,None,0
10000051,20000590,Yrton,0,0,0,0,0,0,0,0,0,None,0
10000051,20000591,Balenne,0,0,0,0,0,0,0,0,0,None,0
10000051,20000592,Tinnimerci,0,0,0,0,0,0,0,0,0,None,0
10000051,20000593,Prelle,0,0,0,0,0,0,0,0,0,None,0
10000051,20000594,Assilot,0,0,0,0,0,0,0,0,0,None,0
10000051,20000595,Miennue,0,0,0,0,0,0,0,0,0,None,0
10000052,20000596,Megeh,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000597,Kakol,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000598,Febihkin,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000599,Trigentia,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000600,Heti,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000601,Parrosa,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000602,Favo,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000603,Araz,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000604,Ahrnot,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000605,Pezarba,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000606,Naloran,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000607,Moghiz,0,0,0,0,0,0,0,0,0,500003,0
10000052,20000608,Qermi,0,0,0,0,0,0,0,0,0,500003,0
10000053,20000609,QJ2-0M,0,0,0,0,0,0,0,0,0,None,0
10000053,20000610,HNZF-Z,0,0,0,0,0,0,0,0,0,None,0
10000053,20000611,SI1-CF,0,0,0,0,0,0,0,0,0,None,0
10000053,20000612,G3-MU3,0,0,0,0,0,0,0,0,0,None,0
10000053,20000613,BB-48X,0,0,0,0,0,0,0,0,0,None,0
10000053,20000614,I-WRVM,0,0,0,0,0,0,0,0,0,None,0
10000053,20000615,XHL-TZ,0,0,0,0,0,0,0,0,0,None,0
10000053,20000616,DA0V-R,0,0,0,0,0,0,0,0,0,None,0
10000053,20000617,5ZAB-N,0,0,0,0,0,0,0,0,0,None,0
10000053,20000618,N4TD-6,0,0,0,0,0,0,0,0,0,None,0
10000054,20000619,Anama,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000620,Afinoo,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000621,Mareerieh,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000622,Mayonhen,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000623,Ombil,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000624,Tid,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000625,Helab,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000626,Leseasesh,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000627,Maal,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000628,Fabai,0,0,0,0,0,0,0,0,0,500003,0
10000054,20000629,Selonat,0,0,0,0,0,0,0,0,0,500003,0
10000055,20000630,JE7-F2,0,0,0,0,0,0,0,0,0,None,0
10000055,20000631,8-IL7S,0,0,0,0,0,0,0,0,0,None,0
10000055,20000632,304-QS,0,0,0,0,0,0,0,0,0,None,0
10000055,20000633,0C-PZ4,0,0,0,0,0,0,0,0,0,None,0
10000055,20000634,GP-GIU,0,0,0,0,0,0,0,0,0,None,0
10000055,20000635,E-312G,0,0,0,0,0,0,0,0,0,None,0
10000055,20000636,BZ-10K,0,0,0,0,0,0,0,0,0,None,0
10000055,20000637,C-ULS4,0,0,0,0,0,0,0,0,0,None,0
10000055,20000638,Q5KW-Z,0,0,0,0,0,0,0,0,0,None,0
10000055,20000639,BI-NFW,0,0,0,0,0,0,0,0,0,None,0
10000055,20000640,XPBM-F,0,0,0,0,0,0,0,0,0,None,0
10000055,20000641,KWCZ-A,0,0,0,0,0,0,0,0,0,None,0
10000055,20000642,LIB-F9,0,0,0,0,0,0,0,0,0,None,0
10000055,20000643,T-RQ7S,0,0,0,0,0,0,0,0,0,None,0
10000056,20000644,1ANT-J,0,0,0,0,0,0,0,0,0,None,0
10000056,20000645,AV-SCL,0,0,0,0,0,0,0,0,0,None,0
10000056,20000646,I-3ODK,0,0,0,0,0,0,0,0,0,None,0
10000056,20000647,C45-9Y,0,0,0,0,0,0,0,0,0,None,0
10000056,20000648,L-H07K,0,0,0,0,0,0,0,0,0,None,0
10000056,20000649,JQA8-6,0,0,0,0,0,0,0,0,0,None,0
10000056,20000650,3-U491,0,0,0,0,0,0,0,0,0,None,0
10000056,20000651,OFQ-HG,0,0,0,0,0,0,0,0,0,None,0
10000056,20000652,YZKE-Q,0,0,0,0,0,0,0,0,0,None,0
10000056,20000653,RHG-4O,0,0,0,0,0,0,0,0,0,None,0
10000056,20000654,42-WDG,0,0,0,0,0,0,0,0,0,None,0
10000056,20000655,3-PC31,0,0,0,0,0,0,0,0,0,None,0
10000057,20000656,Crown,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000657,Heart,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000658,Belt,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000659,Wield,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000660,Sword,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000661,Regalia,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000662,Scepter,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000663,Velvet,0,0,0,0,0,0,0,0,0,500014,0
10000057,20000664,Sole,0,0,0,0,0,0,0,0,0,500014,0
10000058,20000665,Pegasus,0,0,0,0,0,0,0,0,0,None,0
10000058,20000666,Wyvern,0,0,0,0,0,0,0,0,0,None,0
10000058,20000667,Manticore,0,0,0,0,0,0,0,0,0,None,0
10000058,20000668,Sphinx,0,0,0,0,0,0,0,0,0,None,0
10000058,20000669,Centaur,0,0,0,0,0,0,0,0,0,None,0
10000058,20000670,Unicorn,0,0,0,0,0,0,0,0,0,None,0
10000058,20000671,Satyr,0,0,0,0,0,0,0,0,0,None,0
10000058,20000672,Kraken,0,0,0,0,0,0,0,0,0,None,0
10000058,20000673,Chimera,0,0,0,0,0,0,0,0,0,None,0
10000058,20000674,Phoenix,0,0,0,0,0,0,0,0,0,500020,0
10000058,20000675,Taurus,0,0,0,0,0,0,0,0,0,None,0
10000058,20000676,Griffin,0,0,0,0,0,0,0,0,0,None,0
10000058,20000677,Hydra,0,0,0,0,0,0,0,0,0,None,0
10000058,20000678,Minotaur,0,0,0,0,0,0,0,0,0,None,0
10000058,20000679,Skaven,0,0,0,0,0,0,0,0,0,None,0
10000058,20000680,Mermaid,0,0,0,0,0,0,0,0,0,None,0
10000058,20000681,Basilisk,0,0,0,0,0,0,0,0,0,None,0
10000059,20000682,17K-QM,0,0,0,0,0,0,0,0,0,None,0
10000059,20000683,TCC-ZV,0,0,0,0,0,0,0,0,0,None,0
10000059,20000684,I-CCEI,0,0,0,0,0,0,0,0,0,None,0
10000059,20000685,IZ-FBT,0,0,0,0,0,0,0,0,0,None,0
10000059,20000686,GEP-XF,0,0,0,0,0,0,0,0,0,None,0
10000059,20000687,D9DM-O,0,0,0,0,0,0,0,0,0,None,0
10000060,20000688,XPJ1-6,0,0,0,0,0,0,0,0,0,500012,0
10000060,20000689,B4H-9W,0,0,0,0,0,0,0,0,0,None,0
10000060,20000690,6-UCYU,0,0,0,0,0,0,0,0,0,500012,0
10000060,20000691,O5K-Y6,0,0,0,0,0,0,0,0,0,None,0
10000060,20000692,SPNZ-Z,0,0,0,0,0,0,0,0,0,None,0
10000060,20000693,YX-LYK,0,0,0,0,0,0,0,0,0,None,0
10000060,20000694,D5-SOW,0,0,0,0,0,0,0,0,0,None,0
10000060,20000695,W-4U1E,0,0,0,0,0,0,0,0,0,None,0
10000060,20000696,O-EIMK,0,0,0,0,0,0,0,0,0,None,0
10000060,20000697,SG-CTQ,0,0,0,0,0,0,0,0,0,None,0
10000060,20000698,NJU-QV,0,0,0,0,0,0,0,0,0,None,0
10000060,20000699,LSC-4P,0,0,0,0,0,0,0,0,0,None,0
10000060,20000700,1-A81R,0,0,0,0,0,0,0,0,0,None,0
10000060,20000701,F-I56R,0,0,0,0,0,0,0,0,0,None,0
10000060,20000702,OK-FEM,0,0,0,0,0,0,0,0,0,None,0
10000061,20000703,QP6B-I,0,0,0,0,0,0,0,0,0,None,0
10000061,20000704,AU-S0B,0,0,0,0,0,0,0,0,0,None,0
10000061,20000705,CL-QB2,0,0,0,0,0,0,0,0,0,None,0
10000061,20000706,E-IFSA,0,0,0,0,0,0,0,0,0,None,0
10000061,20000707,ZQ7-QS,0,0,0,0,0,0,0,0,0,None,0
10000061,20000708,G3IP-E,0,0,0,0,0,0,0,0,0,None,0
10000061,20000709,50-5UD,0,0,0,0,0,0,0,0,0,None,0
10000061,20000710,F5-O9O,0,0,0,0,0,0,0,0,0,None,0
10000061,20000711,EIX-HK,0,0,0,0,0,0,0,0,0,None,0
10000061,20000712,BZZ-1U,0,0,0,0,0,0,0,0,0,None,0
10000061,20000713,6I-3VX,0,0,0,0,0,0,0,0,0,None,0
10000061,20000714,W-3E44,0,0,0,0,0,0,0,0,0,None,0
10000062,20000715,O5QG-M,0,0,0,0,0,0,0,0,0,None,0
10000062,20000716,Y-LRWI,0,0,0,0,0,0,0,0,0,None,0
10000062,20000717,5Z0Y-S,0,0,0,0,0,0,0,0,0,None,0
10000062,20000718,8MJO-4,0,0,0,0,0,0,0,0,0,None,0
10000062,20000719,U7-GIV,0,0,0,0,0,0,0,0,0,None,0
10000062,20000720,RL36-K,0,0,0,0,0,0,0,0,0,None,0
10000063,20000721,XOV7-5,0,0,0,0,0,0,0,0,0,None,0
10000063,20000722,N-39FI,0,0,0,0,0,0,0,0,0,None,0
10000063,20000723,J8-G8K,0,0,0,0,0,0,0,0,0,None,0
10000063,20000724,NOK-FZ,0,0,0,0,0,0,0,0,0,None,0
10000063,20000725,6KFH-X,0,0,0,0,0,0,0,0,0,None,0
10000063,20000726,OY3-DM,0,0,0,0,0,0,0,0,0,None,0
10000064,20000727,Crux,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000728,Patrie,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000729,Jeon,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000730,Balrille,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000731,Vieres,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000732,Peccanouette,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000733,Arand,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000734,Thoulde,0,0,0,0,0,0,0,0,0,500004,0
10000064,20000735,Eustron,0,0,0,0,0,0,0,0,0,500004,0
10000065,20000736,Jatari,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000737,Gebem,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000738,Nimedaz,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000739,Panoumid,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000740,Finena,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000741,Ravin,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000742,Orus,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000743,Comadu,0,0,0,0,0,0,0,0,0,500003,0
10000065,20000744,Tendrara,0,0,0,0,0,0,0,0,0,500003,0
10000066,20000745,NT1-5Q,0,0,0,0,0,0,0,0,0,None,0
10000066,20000746,O5PO-O,0,0,0,0,0,0,0,0,0,None,0
10000066,20000747,B-MQ0Y,0,0,0,0,0,0,0,0,0,None,0
10000066,20000748,9BGY-6,0,0,0,0,0,0,0,0,0,None,0
10000066,20000749,X7-FTR,0,0,0,0,0,0,0,0,0,None,0
10000066,20000750,4LEZ-6,0,0,0,0,0,0,0,0,0,None,0
10000066,20000751,VT-LHB,0,0,0,0,0,0,0,0,0,None,0
10000066,20000752,BXT7-V,0,0,0,0,0,0,0,0,0,None,0
10000066,20000753,L7-RDZ,0,0,0,0,0,0,0,0,0,None,0
10000066,20000754,TY0-Q2,0,0,0,0,0,0,0,0,0,None,0
